MCC,Country,Flag
202,Greece ,<img src='http://freedmr.cymru/talkgroups/flags/202.png' />
204,Netherlands (Kingdom of the Netherlands) ,<img src='http://freedmr.cymru/talkgroups/flags/204.png' />
206,Belgium ,<img src='http://freedmr.cymru/talkgroups/flags/206.png' />
208,France ,<img src='http://freedmr.cymru/talkgroups/flags/208.png' />
212,Monaco ,<img src='http://freedmr.cymru/talkgroups/flags/212.png' />
213,Andorra ,<img src='http://freedmr.cymru/talkgroups/flags/213.png' />
214,Spain ,<img src='http://freedmr.cymru/talkgroups/flags/214.png' />
216,Hungary ,<img src='http://freedmr.cymru/talkgroups/flags/216.png' />
218,Bosnia and Herzegovina ,<img src='http://freedmr.cymru/talkgroups/flags/218.png' />
219,Croatia ,<img src='http://freedmr.cymru/talkgroups/flags/219.png' />
220,Serbia ,<img src='http://freedmr.cymru/talkgroups/flags/220.png' />
222,Italy ,<img src='http://freedmr.cymru/talkgroups/flags/222.png' />
226,Romania ,<img src='http://freedmr.cymru/talkgroups/flags/226.png' />
228,Switzerland ,<img src='http://freedmr.cymru/talkgroups/flags/228.png' />
230,Czech Republic ,<img src='http://freedmr.cymru/talkgroups/flags/230.png' />
231,Slovakia ,<img src='http://freedmr.cymru/talkgroups/flags/231.png' />
232,Austria ,<img src='http://freedmr.cymru/talkgroups/flags/232.png' />
234,United Kingdom ,<img src='http://freedmr.cymru/talkgroups/flags/234.png' />
238,Denmark (Kingdom of Denmark) ,<img src='http://freedmr.cymru/talkgroups/flags/238.png' />
240,Sweden ,<img src='http://freedmr.cymru/talkgroups/flags/240.png' />
242,Norway ,<img src='http://freedmr.cymru/talkgroups/flags/242.png' />
244,Finland ,<img src='http://freedmr.cymru/talkgroups/flags/244.png' />
246,Lithuania ,<img src='http://freedmr.cymru/talkgroups/flags/246.png' />
247,Latvia ,<img src='http://freedmr.cymru/talkgroups/flags/247.png' />
248,Estonia ,<img src='http://freedmr.cymru/talkgroups/flags/248.png' />
250,Russian Federation ,<img src='http://freedmr.cymru/talkgroups/flags/250.png' />
255,Ukraine ,<img src='http://freedmr.cymru/talkgroups/flags/255.png' />
257,Belarus ,<img src='http://freedmr.cymru/talkgroups/flags/257.png' />
259,Moldova ,<img src='http://freedmr.cymru/talkgroups/flags/259.png' />
260,Poland ,<img src='http://freedmr.cymru/talkgroups/flags/260.png' />
262,Germany ,<img src='http://freedmr.cymru/talkgroups/flags/262.png' />
266,Gibraltar (United Kingdom) ,<img src='http://freedmr.cymru/talkgroups/flags/266.png' />
268,Portugal ,<img src='http://freedmr.cymru/talkgroups/flags/268.png' />
270,Luxembourg ,<img src='http://freedmr.cymru/talkgroups/flags/270.png' />
272,Ireland ,<img src='http://freedmr.cymru/talkgroups/flags/272.png' />
274,Iceland ,<img src='http://freedmr.cymru/talkgroups/flags/274.png' />
276,Albania ,<img src='http://freedmr.cymru/talkgroups/flags/276.png' />
278,Malta ,<img src='http://freedmr.cymru/talkgroups/flags/278.png' />
280,Cyprus ,<img src='http://freedmr.cymru/talkgroups/flags/280.png' />
282,Georgia ,<img src='http://freedmr.cymru/talkgroups/flags/282.png' />
283,Armenia ,<img src='http://freedmr.cymru/talkgroups/flags/283.png' />
284,Bulgaria ,<img src='http://freedmr.cymru/talkgroups/flags/284.png' />
286,Turkey ,<img src='http://freedmr.cymru/talkgroups/flags/286.png' />
288,Faroe Islands (Kingdom of Denmark) ,<img src='http://freedmr.cymru/talkgroups/flags/288.png' />
292,San Marino ,<img src='http://freedmr.cymru/talkgroups/flags/292.png' />
293,Slovenia ,<img src='http://freedmr.cymru/talkgroups/flags/293.png' />
294,Macedonia,<img src='http://freedmr.cymru/talkgroups/flags/294.png' />
295,Liechtenstein ,<img src='http://freedmr.cymru/talkgroups/flags/295.png' />
297,Montenegro ,<img src='http://freedmr.cymru/talkgroups/flags/297.png' />
302,Canada ,<img src='http://freedmr.cymru/talkgroups/flags/302.png' />
310,United States of America ,<img src='http://freedmr.cymru/talkgroups/flags/310.png' />
311,Guam (United States of America) ,<img src='http://freedmr.cymru/talkgroups/flags/311.png' />
330,Puerto Rico (United States of America) ,<img src='http://freedmr.cymru/talkgroups/flags/330.png' />
332,United States Virgin Islands ,<img src='http://freedmr.cymru/talkgroups/flags/332.png' />
334,Mexico ,<img src='http://freedmr.cymru/talkgroups/flags/334.png' />
338,Jamaica ,<img src='http://freedmr.cymru/talkgroups/flags/338.png' />
342,Barbados ,<img src='http://freedmr.cymru/talkgroups/flags/342.png' />
344,Antigua and Barbuda ,<img src='http://freedmr.cymru/talkgroups/flags/344.png' />
346,Cayman Islands (United Kingdom) ,<img src='http://freedmr.cymru/talkgroups/flags/346.png' />
348,British Virgin Islands (United Kingdom) ,<img src='http://freedmr.cymru/talkgroups/flags/348.png' />
350,Bermuda ,<img src='http://freedmr.cymru/talkgroups/flags/350.png' />
352,Grenada ,<img src='http://freedmr.cymru/talkgroups/flags/352.png' />
354,Montserrat (United Kingdom) ,<img src='http://freedmr.cymru/talkgroups/flags/354.png' />
356,Saint Kitts and Nevis ,<img src='http://freedmr.cymru/talkgroups/flags/356.png' />
358,Saint Lucia ,<img src='http://freedmr.cymru/talkgroups/flags/358.png' />
360,Saint Vincent and the Grenadines ,<img src='http://freedmr.cymru/talkgroups/flags/360.png' />
363,Aruba ,<img src='http://freedmr.cymru/talkgroups/flags/363.png' />
364,Bahamas ,<img src='http://freedmr.cymru/talkgroups/flags/364.png' />
365,Anguilla (United Kingdom) ,<img src='http://freedmr.cymru/talkgroups/flags/365.png' />
366,Dominica ,<img src='http://freedmr.cymru/talkgroups/flags/366.png' />
368,Cuba ,<img src='http://freedmr.cymru/talkgroups/flags/368.png' />
370,Dominican Republic ,<img src='http://freedmr.cymru/talkgroups/flags/370.png' />
372,Haiti ,<img src='http://freedmr.cymru/talkgroups/flags/372.png' />
374,Trinidad and Tobago ,<img src='http://freedmr.cymru/talkgroups/flags/374.png' />
376,Turks and Caicos Islands ,<img src='http://freedmr.cymru/talkgroups/flags/376.png' />
400,Azerbaijan ,<img src='http://freedmr.cymru/talkgroups/flags/400.png' />
401,Kazakhstan ,<img src='http://freedmr.cymru/talkgroups/flags/401.png' />
402,Bhutan ,<img src='http://freedmr.cymru/talkgroups/flags/402.png' />
404,India ,<img src='http://freedmr.cymru/talkgroups/flags/404.png' />
410,Pakistan ,<img src='http://freedmr.cymru/talkgroups/flags/410.png' />
412,Afghanistan ,<img src='http://freedmr.cymru/talkgroups/flags/412.png' />
413,Sri Lanka ,<img src='http://freedmr.cymru/talkgroups/flags/413.png' />
414,Myanmar ,<img src='http://freedmr.cymru/talkgroups/flags/414.png' />
415,Lebanon ,<img src='http://freedmr.cymru/talkgroups/flags/415.png' />
416,Jordan ,<img src='http://freedmr.cymru/talkgroups/flags/416.png' />
417,Syria ,<img src='http://freedmr.cymru/talkgroups/flags/417.png' />
418,Iraq ,<img src='http://freedmr.cymru/talkgroups/flags/418.png' />
419,Kuwait ,<img src='http://freedmr.cymru/talkgroups/flags/419.png' />
420,Saudi Arabia ,<img src='http://freedmr.cymru/talkgroups/flags/420.png' />
421,Yemen ,<img src='http://freedmr.cymru/talkgroups/flags/421.png' />
422,Oman ,<img src='http://freedmr.cymru/talkgroups/flags/422.png' />
424,United Arab Emirates ,<img src='http://freedmr.cymru/talkgroups/flags/424.png' />
425,Israel ,<img src='http://freedmr.cymru/talkgroups/flags/425.png' />
4251,Palestine ,<img src='http://freedmr.cymru/talkgroups/flags/4251.png' />
426,Bahrain ,<img src='http://freedmr.cymru/talkgroups/flags/426.png' />
427,Qatar ,<img src='http://freedmr.cymru/talkgroups/flags/427.png' />
428,Mongolia ,<img src='http://freedmr.cymru/talkgroups/flags/428.png' />
429,Nepal ,<img src='http://freedmr.cymru/talkgroups/flags/429.png' />
432,Iran ,<img src='http://freedmr.cymru/talkgroups/flags/432.png' />
434,Uzbekistan ,<img src='http://freedmr.cymru/talkgroups/flags/434.png' />
436,Tajikistan ,<img src='http://freedmr.cymru/talkgroups/flags/436.png' />
437,Kyrgyzstan ,<img src='http://freedmr.cymru/talkgroups/flags/437.png' />
438,Turkmenistan ,<img src='http://freedmr.cymru/talkgroups/flags/438.png' />
440,Japan ,<img src='http://freedmr.cymru/talkgroups/flags/440.png' />
450,"Korea, South ",<img src='http://freedmr.cymru/talkgroups/flags/450.png' />
452,Vietnam ,<img src='http://freedmr.cymru/talkgroups/flags/452.png' />
454,Hong Kong (Peoples Republic of China) ,<img src='http://freedmr.cymru/talkgroups/flags/454.png' />
455,Macau (Peoples Republic of China) ,<img src='http://freedmr.cymru/talkgroups/flags/455.png' />
456,Cambodia ,<img src='http://freedmr.cymru/talkgroups/flags/456.png' />
457,Laos ,<img src='http://freedmr.cymru/talkgroups/flags/457.png' />
460,China ,<img src='http://freedmr.cymru/talkgroups/flags/460.png' />
466,Taiwan ,<img src='http://freedmr.cymru/talkgroups/flags/466.png' />
467,"Korea, North ",<img src='http://freedmr.cymru/talkgroups/flags/467.png' />
470,Bangladesh ,<img src='http://freedmr.cymru/talkgroups/flags/470.png' />
472,Maldives ,<img src='http://freedmr.cymru/talkgroups/flags/472.png' />
502,Malaysia ,<img src='http://freedmr.cymru/talkgroups/flags/502.png' />
505,Australia ,<img src='http://freedmr.cymru/talkgroups/flags/505.png' />
505,Norfolk Island ,<img src='http://freedmr.cymru/talkgroups/flags/505.png' />
510,Indonesia ,<img src='http://freedmr.cymru/talkgroups/flags/510.png' />
514,East Timor ,<img src='http://freedmr.cymru/talkgroups/flags/514.png' />
515,Philippines ,<img src='http://freedmr.cymru/talkgroups/flags/515.png' />
520,Thailand ,<img src='http://freedmr.cymru/talkgroups/flags/520.png' />
525,Singapore ,<img src='http://freedmr.cymru/talkgroups/flags/525.png' />
528,Brunei ,<img src='http://freedmr.cymru/talkgroups/flags/528.png' />
530,New Zealand ,<img src='http://freedmr.cymru/talkgroups/flags/530.png' />
536,Nauru ,<img src='http://freedmr.cymru/talkgroups/flags/536.png' />
537,Papua New Guinea ,<img src='http://freedmr.cymru/talkgroups/flags/537.png' />
539,Tonga ,<img src='http://freedmr.cymru/talkgroups/flags/539.png' />
540,Solomon Islands ,<img src='http://freedmr.cymru/talkgroups/flags/540.png' />
541,Vanuatu ,<img src='http://freedmr.cymru/talkgroups/flags/541.png' />
542,Fiji ,<img src='http://freedmr.cymru/talkgroups/flags/542.png' />
544,American Samoa (United States of America) ,<img src='http://freedmr.cymru/talkgroups/flags/544.png' />
545,Kiribati ,<img src='http://freedmr.cymru/talkgroups/flags/545.png' />
548,Cook Islands (Pacific Ocean) ,<img src='http://freedmr.cymru/talkgroups/flags/548.png' />
549,Samoa ,<img src='http://freedmr.cymru/talkgroups/flags/549.png' />
550,"Micronesia, Federated States of ",<img src='http://freedmr.cymru/talkgroups/flags/550.png' />
551,Marshall Islands ,<img src='http://freedmr.cymru/talkgroups/flags/551.png' />
552,Palau ,<img src='http://freedmr.cymru/talkgroups/flags/552.png' />
553,Tuvalu ,<img src='http://freedmr.cymru/talkgroups/flags/553.png' />
602,Egypt ,<img src='http://freedmr.cymru/talkgroups/flags/602.png' />
603,Algeria ,<img src='http://freedmr.cymru/talkgroups/flags/603.png' />
604,Morocco ,<img src='http://freedmr.cymru/talkgroups/flags/604.png' />
605,Tunisia ,<img src='http://freedmr.cymru/talkgroups/flags/605.png' />
606,Libya ,<img src='http://freedmr.cymru/talkgroups/flags/606.png' />
607,Gambia ,<img src='http://freedmr.cymru/talkgroups/flags/607.png' />
608,Senegal ,<img src='http://freedmr.cymru/talkgroups/flags/608.png' />
609,Mauritania ,<img src='http://freedmr.cymru/talkgroups/flags/609.png' />
610,Mali ,<img src='http://freedmr.cymru/talkgroups/flags/610.png' />
611,Guinea ,<img src='http://freedmr.cymru/talkgroups/flags/611.png' />
613,Burkina Faso ,<img src='http://freedmr.cymru/talkgroups/flags/613.png' />
614,Niger ,<img src='http://freedmr.cymru/talkgroups/flags/614.png' />
615,Togo ,<img src='http://freedmr.cymru/talkgroups/flags/615.png' />
616,Benin ,<img src='http://freedmr.cymru/talkgroups/flags/616.png' />
617,Mauritius ,<img src='http://freedmr.cymru/talkgroups/flags/617.png' />
618,Liberia ,<img src='http://freedmr.cymru/talkgroups/flags/618.png' />
619,Sierra Leone ,<img src='http://freedmr.cymru/talkgroups/flags/619.png' />
620,Ghana ,<img src='http://freedmr.cymru/talkgroups/flags/620.png' />
621,Nigeria ,<img src='http://freedmr.cymru/talkgroups/flags/621.png' />
622,Chad ,<img src='http://freedmr.cymru/talkgroups/flags/622.png' />
623,Central African Republic ,<img src='http://freedmr.cymru/talkgroups/flags/623.png' />
624,Cameroon ,<img src='http://freedmr.cymru/talkgroups/flags/624.png' />
625,Cape Verde ,<img src='http://freedmr.cymru/talkgroups/flags/625.png' />
626,Sao Tome and Principe ,<img src='http://freedmr.cymru/talkgroups/flags/626.png' />
627,Equatorial Guinea ,<img src='http://freedmr.cymru/talkgroups/flags/627.png' />
628,Gabon ,<img src='http://freedmr.cymru/talkgroups/flags/628.png' />
631,Angola ,<img src='http://freedmr.cymru/talkgroups/flags/631.png' />
632,Guinea-Bissau ,<img src='http://freedmr.cymru/talkgroups/flags/632.png' />
633,Seychelles ,<img src='http://freedmr.cymru/talkgroups/flags/633.png' />
634,Sudan ,<img src='http://freedmr.cymru/talkgroups/flags/634.png' />
635,Rwanda ,<img src='http://freedmr.cymru/talkgroups/flags/635.png' />
636,Ethiopia ,<img src='http://freedmr.cymru/talkgroups/flags/636.png' />
637,Somalia ,<img src='http://freedmr.cymru/talkgroups/flags/637.png' />
638,Djibouti ,<img src='http://freedmr.cymru/talkgroups/flags/638.png' />
639,Kenya ,<img src='http://freedmr.cymru/talkgroups/flags/639.png' />
640,Tanzania ,<img src='http://freedmr.cymru/talkgroups/flags/640.png' />
641,Uganda ,<img src='http://freedmr.cymru/talkgroups/flags/641.png' />
642,Burundi ,<img src='http://freedmr.cymru/talkgroups/flags/642.png' />
643,Mozambique ,<img src='http://freedmr.cymru/talkgroups/flags/643.png' />
645,Zambia ,<img src='http://freedmr.cymru/talkgroups/flags/645.png' />
646,Madagascar ,<img src='http://freedmr.cymru/talkgroups/flags/646.png' />
648,Zimbabwe ,<img src='http://freedmr.cymru/talkgroups/flags/648.png' />
649,Namibia ,<img src='http://freedmr.cymru/talkgroups/flags/649.png' />
650,Malawi ,<img src='http://freedmr.cymru/talkgroups/flags/650.png' />
651,Lesotho ,<img src='http://freedmr.cymru/talkgroups/flags/651.png' />
652,Botswana ,<img src='http://freedmr.cymru/talkgroups/flags/652.png' />
653,Swaziland ,<img src='http://freedmr.cymru/talkgroups/flags/653.png' />
654,Comoros ,<img src='http://freedmr.cymru/talkgroups/flags/654.png' />
655,South Africa ,<img src='http://freedmr.cymru/talkgroups/flags/655.png' />
657,Eritrea ,<img src='http://freedmr.cymru/talkgroups/flags/657.png' />
702,Belize ,<img src='http://freedmr.cymru/talkgroups/flags/702.png' />
704,Guatemala ,<img src='http://freedmr.cymru/talkgroups/flags/704.png' />
706,El Salvador ,<img src='http://freedmr.cymru/talkgroups/flags/706.png' />
708,Honduras ,<img src='http://freedmr.cymru/talkgroups/flags/708.png' />
710,Nicaragua ,<img src='http://freedmr.cymru/talkgroups/flags/710.png' />
712,Costa Rica ,<img src='http://freedmr.cymru/talkgroups/flags/712.png' />
714,Panama ,<img src='http://freedmr.cymru/talkgroups/flags/714.png' />
716,Peru ,<img src='http://freedmr.cymru/talkgroups/flags/716.png' />
722,Argentina ,<img src='http://freedmr.cymru/talkgroups/flags/722.png' />
724,Brazil ,<img src='http://freedmr.cymru/talkgroups/flags/724.png' />
730,Chile ,<img src='http://freedmr.cymru/talkgroups/flags/730.png' />
732,Colombia ,<img src='http://freedmr.cymru/talkgroups/flags/732.png' />
734,Venezuela ,<img src='http://freedmr.cymru/talkgroups/flags/734.png' />
736,Bolivia ,<img src='http://freedmr.cymru/talkgroups/flags/736.png' />
738,Guyana ,<img src='http://freedmr.cymru/talkgroups/flags/738.png' />
740,Ecuador ,<img src='http://freedmr.cymru/talkgroups/flags/740.png' />
744,Paraguay ,<img src='http://freedmr.cymru/talkgroups/flags/744.png' />
746,Suriname ,<img src='http://freedmr.cymru/talkgroups/flags/746.png' />
748,Uruguay ,<img src='http://freedmr.cymru/talkgroups/flags/748.png' />
