id,callsign,tgid
91,Worldwide,91
910,German Language,910
913,English Language,913
914,Spanish Language,914
915,Portuguese Language,915
916,Italian Language,916
919,Polish Language,919
922,Dutch Language,922
924,Swedish Language,924
927,Nordic Language,927
928,Russian Language,928
937,French Language FRANCOPHONIE,937
940,Arabic Language,940
941,Mandarin Language,941
942,Hindi Language,942
943,Bengali Language,943
944,Japanese Language,944
945,Indonesian Language,945
950,Firefighters of the world,950
9541,RadHisTec,9541
973,SOTA ,973
907,JOTA – YOTA / XLX005 J,907
9071,Tac 1  JOTA – YOTA,9071
9072,Tac 2  JOTA – YOTA,9072
9073,Tac 3  JOTA – YOTA,9073
9074,Tac 4  JOTA – YOTA,9074
9075,Tac 5  JOTA – YOTA,9075
9076,Tac 6  JOTA – YOTA,9076
9077,Tac 7  JOTA – YOTA,9077
9078,Tac 8  JOTA – YOTA,9078
734,VENEZUELA NATIONAL,734
7341,Falcon-Trujillo-Zulia,7341
73411,Venezuela link YSF,73411
7342,Barinas-Merida-Tachira,7342
7343,Lara-Portuguesa-Yaracuy,7343
7344,Aragua-Carabobo-Cojedes,7344
7345,Dtto. Capital-Guarico-Miranda-Dep.Federales,7345
7346,Anzoategui-Bolivar,7346
7347,Nueva esparta-Sucre,7347
7348,Monagas-Delta Amacuro,7348
7349,Apure-Amazonas,7349
734911,EMCOMM YV,734911
702,Bluffton Digital link,702
3100,USA Nationwide,3100
31001,N. A. TAC 1,31001
31002,N. A. TAC 2,31002
31003,N. A. TAC 3,31003
31004,N. A. TAC 4,31004
31005,N. A. TAC 5,31005
31006,N. A. TAC 6,31006
31007,N. A. TAC 7,31007
31008,N. A. TAC 8,31008
31009,N. A. TAC 9,31009
3101,Alabama,3101
310188,KC2ABV REPEATER SYSTEM,310188
3102,Alaska,3102
3104,Arizona,3104
3105,Arkansas,3105
3106,California,3106
31060,California Link,31060
31061,CA TAC,31061
31068,NorCal,31068
3108,Colorado,3108
3109,Connecticut,3109
3110,Delaware,3110
3111,District of Columbia,3111
3112,Florida,3112
3113,Georgia,3113
3115,Hawai,3115
3116,Idaho,3116
3117,Illinois,3117
3118,Indiana,3118
3119,Iowa,3119
3120,Kansas,3120
3121,Kentucky,3121
3122,Louisiana,3122
3123,Maine,3123
3124,Maryland,3124
3125,Massachusetts,3125
3126,Michigan,3126
31260,ZOMBIE Alert USA / XLX240B ,31260
3127,Minnesota,3127
3128,Mississippi,3128
3129,Missouri,3129
3130,Montana,3130
3131,Nebraska,3131
3132,Nevada,3132
3133,New Hampshire,3133
3134,New Jersey,3134
3135,New Mexico,3135
3136,New York,3136
3137,North Carolina,3137
31373,East NC,31373
31377,OBX,31377
31379,NC TAC,31379
3138,North Dakota,3138
3139,Ohio,3139
3140,Oklahoma,3140
3141,Oregon,3141
3142,Pennsylvania,3142
3143,Puerto Rico,3143
3144,Rhode Island,3144
3145,South Carolina,3145
3146,South Dakota,3146
3147,Tennessee,3147
3148,Texas,3148
3149,Utah,3149
3150,Vermont,3150
3151,Virginia,3151
3152,Virgin Islands,3152
3153,Washington,3153
3154,West Virginia,3154
3155,Wisconsin,3155
3156,Wyoming,3156
3160,Crossroads-USA Reflector,3160
31601,NC4ES Chat 1,31601
31602,NC4ES Chat 2,31602
31603,NC4ES AUXCOMM,31603
31604,NC4ES RF Link,31604
31605,NC4ES EHPC,31605
31611,XPR Network,31611
3162,USA Latinos,3162
3165,RF RADIO SIGNALS,3165
316501,RF RADIO LINK,316501
3166,DVSwitch,3166
316601,YSF16512 US-WA-PNW,316601
310001,ECHO EAST,310001
748,Uruguay,748
7487,Uruguay Link,7487
74800,EMERGENCY,74800
74801,Montevideo,74801
74802,Montevideo,74802
74803,Artigas,74803
74804,Canelones,74804
74805,Cerro Largo,74805
74806,Colonia,74806
74807,Durazno,74807
74808,Flores,74808
74809,Florida,74809
74810,Lavalleja,74810
74811,Maldonado,74811
74812,Paysandú,74812
74813,Rio Negro,74813
74814,Rivera,74814
74815,Rocha,74815
74816,Salto,74816
74817,San José,74817
74818,Soriano,74818
74819,Tacuarembó,74819
74820,Treinta y Tres,74820
74830,CXUA1,74830
74840,CXUA2,74840
74850,CXUA3,74850
74860,CXUA4,74860
748230,Marconi Activities(IMDetc.),748230
23402,UK / XLX005 B,23402
23407,DV-Mega / XLX005 G,23407
23408,Worcestershire / XLX005 H,23408
23409,N. Ireland / XLX005 I,23409
23412,London / XLX005 L,23412
23413,Midlands / XLX005 M,23413
23414,North / XLX005 N,23414
23415,Chat 1 / XLX005 O,23415
23416,Chat 2 / XLX005 P,23416
23417,Chat 3 / XLX005 Q,23417
23423,Wales & West / XLX005 W,23423
23425,Emergency / XLX005 Y,23425
23427,FreeDMR UK AllStar 29177,23427
2350,UK Calling – QSY,2350
2351,Chat 1,2351
2352,Chat 2,2352
2353,Chat 3,2353
2354,Chat 4,2354
2355,Chat 5,2355
2356,Chat 6,2356
2357,Isle of Man,2357
2358,London / XLX084 L,2358
2359,Kernow & Jersey,2359
23500,South West,23500
23510,South East / XLX005 S,23510
23520,North West,23520
23530,Yorkshire / XLX899 Z,23530
23540,N. Ireland Chat,23540
23550,Scotland Chat,23550
23551,Scotland Alba Allstar Multimode,23551
23557,Scotland East,23557
23558,Scotland Highland & Islands,23558
23559,Scotland West,23559
23560,North East,23560
23565,Northumberland Scouts,23565
23562,M62 Corridor,23562
23570,Wales Chat,23570
23579,TORC / XLX994 B,23579
23580,West Midland,23580
23590,East Midlands / XLX005 E,23590
23595,OZ-DMR Network,23595
23490,East Anglia,23490
520,Thailand Nation Wide,520
5201,Chat 1,5201
5202,TH ASL-55087,5202
5203,Chat 3,5203
5204,XLX727 C,5204
5205,XLX138 F,5205
52007,E20AE Club Station,52007
52010,Thailand Regian 1,52010
52020,Thailand Regian 2,52020
52022,Chantaburi / XLX822 C,52022
52030,Thailand Regian 3,52030
52040,Thailand Regian 4,52040
52050,Thailand Regian 5,52050
52060,Thailand Regian 6,52060
52070,Thailand Regian 7,52070
52080,Thailand Regian 8,52080
52090,Thailand Regian 9,52090
46600,Taiwan,46600
228,Svizzera nazionale,228
2280,Svizzera tedesca,2280
2281,Suisse Romande,2281
2282,Valais,2282
2283,Berna / Soletta,2283
2284,Basilea,2284
2285,Argovia / Svizzera centrale,2285
2286,Ticino,2286
2287,Grigioni,2287
2288,Zurich,2288
2289,Svizzera orientale,2289
22801,UA 1,22801
22802,UA 2,22802
22803,UA 3,22803
22804,UA 4,22804
22810,HB9-BM-WIRESX (Node 27628),22810
22811,WIRESX HB9VD-ROOM (Node 27095),22811
22812,Geneve,22812
22815,Neuchatel,22815
22817,Friburg,22817
22822,XLX229 modulo D,22822
22823,XLX229 modulo G,22823
22824,XLX328 modulo A - AllStar 538451,22824
22825,XLX328 modulo F,22825
22826,WIRESX HB9T (Node 47052),22826
22877,Poschiavo,22877
214,National (P),214
2141,ZONE 1 EA,2141
2142,ZONE 2 EA,2142
2143,ZONE 3 EA,2143
2144,ZONE 4 EA,2144
2145,ZONE 5 EA,2145
2146,ZONE 6 EA,2146
2147,ZONE 7 EA,2147
2148,ZONE 8 EA,2148
2149,ZONE 9 EA,2149
21499,Radioaficionados ARAGON,21499
21411,URE SEC.COMARCAL  S.FERNANDO CADIZ ,21411
21460,CERT-SPAIN,21460
21461,Multiprotocol DMR / NXDN / FUSION / DSTAR / P25,21461
214091,ARSA-CNP,214091
214112,EMERGENCY,214112
226,Romania National,226
2260,Romania Chatter,2260
2262,Romania District YO2,2262
2263,Romania District YO3,2263
2264,Romania District YO4,2264
2265,Romania District YO5,2265
2266,Romania District YO6,2266
2267,Romania District YO7,2267
2268,Romania District YO8,2268
2269,Romania District YO9,2269
22601,Romania D-Star YO,22601
22602,Romania SVXLink Bridge,22602
22603,Romania RoLink Bridge,22603
22604,Romania SvxNet Bridge,22604
22605,Romania Maramures County,22605
226999,Romania Parrot,226999
647,Reunion ,647
330,National,330
3300,PR00,3300
3301,PR01,3301
3302,PR02,3302
3303,PR03,3303
3304,PR04,3304
3305,PR05,3305
3306,PR06,3306
3307,PR07,3307
3308,PR08,3308
3309,PR09,3309
33010,PR10,33010
33011,PR11,33011
33012,PR12,33012
33013,PR13,33013
33014,PR14,33014
33015,PR15,33015
33016,PR16,33016
33017,PRNet,33017
33018,PR018,33018
33019,PR019,33019
33020,PR020,33020
268,Portugal_National,268
2681,Norte,2681
2682,Centro,2682
2683,Capital,2683
2684,Alentejo,2684
2685,Algarve,2685
2686,Azores,2686
2687,Madeira Is.,2687
2688,Infos,2688
260,Poland HBLink,260
26000,Techniczna,26000
260201,Chojnice,260201
260202,ChojniceII,260202
260203,Bydgoszcz,260203
260401,Białystok,260401
260501,Warszawa,260501
260525,Kadzidło,260525
260601,Wrocław,260601
260701,Łódź,260701
260778,Kutno,260778
260901,Tarnów,260901
260902,Kraków,260902
260903,Zakopane,260903
260909,Silesia,260909
260911,Jastrzębie Zdrój,260911
260928,Orzesze,260928
716,Peru,716
7160,Peru Digital / XLX716 C,7160
7161,Peru Zona OA1,7161
7162,Peru Zona OA2,7162
7163,Peru Zona OA3,7163
7164,Peru Zona OA4,7164
7165,Peru Zona OA5,7165
7166,Peru Zona OA6,7166
7167,Peru Zona OA7,7167
7168,Peru Zona OA8,7168
7169,Peru Zona OA9,7169
714,Panama National,714
7143,Panama WiresX,7143
7144,Chiriqui Link,7144
71441,Chiriqui-Echolink,71441
7145,GREMPA,7145
7146,UPRA,7146
7148,Radio Club Panama,7148
7149,Panamá Scouts,7149
71410,Trx West,71410
714911,Emergencia Panama,714911
710,Nacional,710
7101,Zona YN1,7101
7102,Zona YN2,7102
7103,Zona YN3,7103
7104,Zona YN4,7104
7105,Zona YN5,7105
71000,XLX711 A,71000
710411,Punto de Encuentro Interno,710411
710911,Emergencia Nacional,710911
530,ZL National,530
5301,ZL 1 Region,5301
5302,ZL 2 Region,5302
5303,ZL 3 Region,5303
5304,ZL 4 Region,5304
53020,CQ-UK link / XLX750 A,53020
53029,XLX299 X,53029
53050,XLX750 C,53050
53060,Taupo Amateur Radio Club,53060
53099,XLX750 D (P),53099
530287,XLX287 A (P),530287
530530,XLX750 S (P),530530
204,Nederlands-National,204
20400,Nederlands-Gateway,20400
20401,Nederlands-Drenthe,20401
20402,Nederlands-Flevoland,20402
20403,Nederlands-Friesland,20403
20404,Nederlands-Gelderland,20404
20405,Nederlands-Groningen,20405
20406,Nederlands-Limburg,20406
20407,Nederlands-Noord Brabant,20407
20408,Nederlands-Noord Holland,20408
20409,Nederlands-Overijssel,20409
20410,Nederlands-Zuid Holland,20410
20411,Nederlands-Utrecht,20411
204112,Nederlands-Emergency,204112
604,Morocco-National,604
6041,Cross Mode DMR = ANALOGUE,6041
60401,DMR-MAROC,60401
60410,EL Jadida,60410
334,National,334
3341,XE1 Zone,3341
3342,XE2 Zone,3342
3343,XE3 Zone,3343
3349,W Zone,3349
3340,Second National ,3340
33450,FMRE,33450
33451,ARAM,33451
33455,Experimentation,33455
33456,DXCC,33456
33457,Scouts and Jamboree JOTA/JOTI,33457
33401,Aguascalientes,33401
33402,Baja California Norte ,33402
33403,Baja California Sur,33403
33404,Campeche,33404
33405,Coahuila,33405
33406,Colima ,33406
33407,Chiapas,33407
33408,Chihuahua,33408
33409,CDMX/DF,33409
33410,Durango,33410
33411,Guanajuato,33411
33412,Guerrero,33412
33413,Hidalgo,33413
33414,Jalisco,33414
33415,Estado de México,33415
33416,Michoacán,33416
33417,Morelos,33417
33418,Nayarit,33418
33419,Nuevo León,33419
33420,Oaxaca,33420
33421,Puebla,33421
33422,Querétaro,33422
33423,Quintana Roo,33423
33424,San Luis Potosí,33424
33425,Sinaloa,33425
33426,Sonora,33426
33427,Tabasco,33427
33428,Tamaulipas,33428
33429,Tlaxcala ,33429
33430,Veracruz ,33430
33431,Yucatán,33431
33432,Zacatecas,33432
440,Call-QSY,440
4401,Chat 1,4401
4402,Chat 2,4402
4403,Chat 3,4403
4404,Chat 4,4404
4405,Chat 5,4405
222,Italy,222
22201,Lazio,22201
22202,Sardegna,22202
22203,Umbria,22203
22211,Liguria,22211
22212,Piemonte,22212
22213,Valle D'Aosta,22213
22215,All Bridge MP,22215
22216,AllstarLink  IT,22216
22217,Local TGs,22217
22218,Local TGs,22218
22219,2007-DXGROUP,22219
22220,Conference ItalyNet,22220
22221,Lombardia,22221
22231,Friuli Venezia Giulia,22231
22232,Trentino-Alto Adige,22232
22233,Veneto,22233
22241,Emilia Romagna,22241
22251,Toscana,22251
22261,Abruzzo,22261
22262,Marche,22262
22271,Puglia,22271
22281,Basilicata,22281
22282,Calabria,22282
22283,Campania,22283
22284,Molise,22284
22291,Sicilia,22291
222958,Cluster RAD,222958
222994,Echolink Sicily Conference,222994
222995,Multi Bridge,222995
272,NRSI,272
2720,JOTA / JOTI & YOUTH,2720
2721,Administration  / Support,2721
2722,Ireland Calling,2722
2723,Ireland Chat,2723
2724,YSF Ireland ID 02724,2724
2725,Multimode Bridging,2725
2726,Experimental / Homebrew,2726
2727,Portable and Land Mobile,2727
2728,Maritime Mobile,2728
2729,Space / AMSAT Ireland,2729
27210,Connacht Province Call/Chat,27210
27211,C2 – Connacht Chat 2,27211
27212,C3 – Connacht Chat 3,27212
27213,C4 – Connacht Chat 4,27213
27214,C5 – Connacht Chat 5,27214
27215,Leinster Province Call/Chat,27215
27216,L2 – Leinster Chat 2,27216
27217,L3 – Leinster Chat 3,27217
27218,L4 – Leinster Chat 4,27218
27219,L5 – Leinster Chat 5,27219
27220,Munster Province Call/Chat,27220
27221,M2 – Munster Chat 2,27221
27222,M3 – Munster Chat 3,27222
27223,M4 – Munster Chat 4,27223
27224,M5 – Munster Chat 5,27224
27225,Ulster Province Call/Chat,27225
27226,U2 – Ulster Chat 2,27226
27227,U3 – Ulster Chat 3,27227
27228,U4 – Ulster Chat 4,27228
27229,U5 – Ulster Chat 5,27229
27230,Midlands Region Call/Chat,27230
27231,MID2 – Midlands Chat 2,27231
27232,MID3 – Midlands Chat 3,27232
27233,MID4 – Midlands Chat 4,27233
27234,MID5 – Midlands Chat 5,27234
27235,Islands Call/Chat,27235
27236,I2 – Island Chat 2,27236
27237,I3 – Island Chat 3,27237
27238,I4 – Island Chat 4,27238
27239,I5 – Island Chat 5,27239
27241,Low and Medium Frequency,27241
27242,High Frequency,27242
27243,Very High Frequency,27243
27244,Ultra High Frequency,27244
27245,Microwave,27245
27246,Contest,27246
27247,DX Ireland,27247
27250,Data,27250
27271,Youth,27271
27288,YL and XYL,27288
27290,National Emergency Alert,27290
27291,IECRO Primary,27291
27292,IECRO Secondary,27292
202,National Greece <->YSF GR GREECE DV,202
2021,Area 1 National - Central Greece,2021
2022,Area 2 National - Central & West Macedonia,2022
2023,Area 3 National – Peloponnese,2023
2024,Area 4 National – Thessaly,2024
2025,Area 5 National - Dodecanese Islands,2025
2026,Area 6 National - Epirus,2026
2027,Area 7 National - Thrace and East Macedonia,2027
2028,Area 8 National - All Greek islands (except the Dodecanese Islands and Crete Island),2028
2029,Area 9 <->YSF GR CRETE DV,2029
20201,Hellenic Tech 1,20201
20202,DMR+ National Greece,20202
20231,PATRAS Group,20231
20241,Trikala Greece,20241
20261,Ioannina Greece,20261
20281,Corfu island <->YSF GR KERKYRA DV,20281
262,National ,262
2620,Saxony-Anhalt/Mecklenburg,2620
26257,DE-Kusel,26257
26281,DE-RAMSES,26281
2629,Saxony/Thuringia,2629
208,France DMR+,208
2081,France IDF,2081
2082,France Sud-Est,2082
2083,France,2083
20838,Isère,20838
2084,France Est,2084
2085,France,2085
2086,France,2086
2087,France,2087
2088,France,2088
2089,Dom Tom,2089
20800,YSF-France ID 58617,20800
20811,Corse DMR+,20811
20820,Corse,20820
20833,Gironde,20833
20844,Loire-Atlanique,20844
20853,Mayenne,20853
20857,Moselle,20857
20866,Pyreness-Onrientales,20866
20867,Bas-Rhin,20867
20871,Saone-et-Loire,20871
20878,Yvelines,20878
20887,Linousin,20887
20895,Val d''Oise',20895
208000,YSF France-Wide ID 64879,208000
706,El Salvador,706
70600,El Salvador D-Star XLX051 J,70600
70601,El Salvador Región 1,70601
70602,El Salvador Región 2,70602
70603,El Salvador Región 3,70603
70604,El Salvador Eventos,70604
70605,El Salvador Emergencias,70605
740,Ecuador,740
7401,Ecuador HC3 Loja,7401
7406,AMBATO,7406
74001,CARCHI-IMBABURA-PICHINCHA,74001
74002,GUAYAS LOS RIOS,74002
74003,LOJA - EL ORO,74003
74004,MANBI - ESMERALDAS,74004
74005,CHIMBORAZO- CAÑAR-AZUAY,74005
74006,COTOPAXI- TUNGURAHUA - BOLIVAR,74006
74007,ZAMORA CHINCHIPE- MORONA SANTIAGO-NAPO- PASTAZA- SUCUMBIOS,74007
74008,GALAPAGOS,74008
740911,EMERGENCIAS,740911
370,DR National,370
3700,RD SYSTEMATICO,3700
3701,DR Zone 1,3701
3702,DR Zone 2,3702
3703,DR Zone 3,3703
3704,DR Zone 4,3704
3705,DR Zone 5,3705
3706,DR Zone 6,3706
3707,DR Zone 7,3707
3708,DR Zone 8,3708
37022,DR Net,37022
37030,Skynet,37030
37040,DR Multiprotocolo,37040
37050,DR Tech,37050
238,Denmark,238
2381,Denmark Nordjylland,2381
2382,Denmark Midtjylland,2382
2383,Denmark Syddanmark,2383
2384,Denmark Copenhagen,2384
2385,Denmark Sjaelland,2385
712,Costa Rica,712
732,HK. National,732
7320,HK0 Atlantico,7320
7321,HK1 Cesar,7321
7322,HK2 Bogotá,7322
7323,HK3 Antioquia,7323
7324,HK4 Cauca,7324
7325,HK5 Caldas,7325
7326,HK6 Arauca,7326
7327,HK7 Caquetá,7327
7328,HK8 Amazonas,7328
7329,HK9 Malpelo,7329
73230,Calderonet,73230
732075,FRACOL,732075
730,CHILE - Nacional,730
7301,CE1 Zona1 Arica - Atacama,7301
7302,CE2 Zona2 Coquimbo -Valparaiso,7302
73021,La Serena-Coquimbo-VHF,73021
73022,Valparaiso-VHF,73022
73023,Valparaiso-UHF,73023
73024,Los Andes-VHF,73024
7303,CE3 Zona3 Metropolitana,7303
73031,Santiago-UHF,73031
7304,CE4 Zona4 O'Higgins - Ñuble,7304
73041,Pelluhue-VHF,73041
73042,Constitucion-VHF,73042
73043,Chillan-VHF,73043
73044,Chillan-UHF,73044
7305,CE5 Zona5 BioBio,7305
73051,Concepcion-VHF,73051
73052,Los Angeles-VHF,73052
73053,Los Angeles-UHF,73053
7306,CE6 Zona6 Araucania y Los Rios,7306
7307,CE7 Zona7 Los Lagos - Aysen,7307
7308,CE8 Zona8 Magallanes,7308
7309,CE9 Zona9 U.Esperanza - Antartica,7309
7300,CE0 Zona0 Chile Insular,7300
730911,EMMCOM Chile,730911
73010,CL-Link YSF51028-WiresX-81510,73010
73020,XLX200-TG73020,73020
730907,JOTA-Chile,730907
730170,RedChile-Echolink,730170
7000,Red Digital Centroamericana,7000
302,Canada Wide  Yukon & NWT,302
3020,Newfoundland & Labrador & P.E.I.,3020
3021,Nova Scotia,3021
3022,Quebec ,3022
3023,Ontario,3023
3024,Manitoba,3024
3025,Saskatchewan,3025
3026,Alberta,3026
3027,British Columbia,3027
3028,Nunavut Yukon & NWT,3028
3029,New Brunswick,3029
284,BG National,284
2842,Sofia,2842
2843,Plovdiv,2843
2844,Varna,2844
2845,Burgas,2845
2846,Sliven,2846
28411,HBLink-BULGARIA,28411
284016,South East Bulgaria,284016
724,Brasil National,724
7241,Norte,7241
7242,Nordeste,7242
7243,Centro-Oeste,7243
7244,Sudeste,7244
7245,Sul,7245
72411,São Paulo,72411
72416,YSF-NET,72416
72421,Rio de Janeiro,72421
72427,Espírito Santo,72427
72431,Minas Gerais,72431
72441,Paraná,72441
72448,Santa Catarina,72448
72451,Rio Grande do Sul,72451
72461,Brasília,72461
72462,Goiás,72462
72463,Tocantins,72463
72465,Mato Grosso,72465
72467,Mato Grosso do Sul,72467
72468,Acre,72468
72469,Rondônia,72469
72471,Bahia,72471
72479,Sergipe,72479
72481,Pernambuco,72481
72482,Alagoas,72482
72483,Paraíba,72483
72484,Rio Grande do Norte,72484
72485,Ceará,72485
72486,Piauí,72486
72490,Desbravadores,72490
72491,Pará,72491
72492,Amazonas,72492
72495,Roraima,72495
72496,Amapá,72496
72498,Maranhão,72498
206,Belgium-National,206
2061,Belgium-North,2061
2062,Belgium-South,2062
2063,Belgium-East,2063
2064,Belgium-On Demand,2064
2065,Belgium-On Demand,2065
2066,Belgium-On Demand,2066
2067,Belgium-On Demand,2067
2068,Belgium-On Demand,2068
2069,Belgium-On Demand,2069
20600,Belgium-Liege,20600
20601,Belgium-Namur,20601
20602,Belgium-Luxembourg,20602
20603,Belgium-Hainaut,20603
20604,Belgium-Brussels,20604
20605,Belgium-Brabant Wallon,20605
20606,Belgium-Vlaams Brabant,20606
20607,Belgium-Limburg,20607
20608,Belgium-Antwerpen,20608
20609,Belgium-O.Vlanderen,20609
20610,Belgium-W.Vlanderen,20610
206112,Belgium-Emergency,206112
505,Australia,505
5051,ACT (Australian Capital Territory),5051
5052,NSW (New South Wales),5052
5053,VIC (Victoria),5053
5054,QLD (Queensland),5054
5055,SA (South Australia),5055
5056,WA (Western Australia),5056
5057,TAS (Tasmania),5057
5058, NT (Northern Territory),5058
722,ARG 722 ,722
7221,ARG 7221,7221
7222,ARG 7222,7222
7223,ARG 7223,7223
7224,ARG 7224,7224
7225,ARGENTINA DIGITAL,7225
7226,ARG 7226,7226
7227,ARG 7227,7227
7228,ARG 7228,7228
7229,ARG 7229,7229
